owner_username,url_code,time_utc,type,caption,likes,comments
voxdotcom,Cyvv1AjgrqO,2023-10-23 15:17:25,GraphSidecar,"“We’re in a crisis of care.”

American society, with no paid leave, a fragmented care system, and minimal discussion around aging and disability, is woefully ill-equipped to support tomorrow’s caregivers.

As the baby boomer generation enters the period of life when, statistically, most people need some form of care, more millennials, as well as Gen X and Gen Z Americans, will find themselves in a position of supporting an older relative.

For many, taking on the affairs of a parent or senior relative will add pressure on top of pressure. This is in part because Americans are having kids later in life, meaning they’re more likely to find themselves caring for elderly parents and young kids at the same time. Many caregivers are also likely to face unprecedented career and financial challenges, unable to afford to quit their jobs because they don’t have the accumulated wealth necessary to cushion any prolonged period of unemployment or to shoulder a relative’s expenses.

The elder care crisis is one that many people are finding themselves facing alone, with little support from policymakers, and little public conversation to tell them about what to expect. We can help. Head to the link in bio to read our new guide to caregiving.

🎨 Pete Gamlen (@petey_royale) for Vox

#caregiver #caregiving #eldercare #eldercarecrisis #seniorcare #seniorcaregiver #familycaregiving #familycaregiver #caregiversupport #sandwichcaregiver #millennialcaregiver",6294,170
voxdotcom,CytP-pcN--u,2023-10-22 16:01:00,GraphImage,"Our finances are always affected by other people’s decisions and actions. What should you do about it?⁠
⁠
In the latest installment of our new monthly advice column, On the Money, Nicole Dieker, a personal finance expert who’s been writing about money for over a decade, offers advice about how to talk about boundaries. Learn more at the link in bio.⁠
⁠
🎨 Paige Vickers (@pmvickers) for Vox⁠
⁠
#personalfinance #moneymatters #moneymanagement #personalfinancetips #moneytips",1099,9
voxdotcom,CyqrMHbyuuO,2023-10-21 16:01:03,GraphImage,"Is the world facing a “polycrisis”? Does such a thing even exist?⁠
⁠
First coined in the late 1990s, the term entered the zeitgeist earlier this year when “polycrisis” became a buzzword at the most recent World Economic Forum meeting in Davos. Its use evoked the world’s current tangled mess of problems — pandemic, war, climate extremes, energy shortages, inflation, rising authoritarianism, and the like — and it caught on.⁠
⁠
Criticism has multiplied since then, as have crises, such as the violence now convulsing Israel and Gaza. Those on the political center and right say sure, a lot of bad stuff is happening in the world, but that’s always been the case. Meanwhile, critics on the left say that the polycrisis idea distracts attention, perhaps deliberately, from the real driver of humanity’s traumas: relentless, predatory, globalized capitalism. The ruckus, though, suggests the term tapping into some irksome truths. Read the full story at the link in bio.⁠
⁠
🎨 Claire Merchlinsky (@claire.merchlinsky) for Vox. ⁠
⁠
#Covid19pandemic #IsraelPalestine #Israel #Palestine #Gaza #GazaStrip #Capitalism #Polycrisis #climatechange #climatecrisis #Inflation ⁠",6276,98
voxdotcom,CyoAgtBsCkI,2023-10-20 15:09:28,GraphImage,"Israel has a traumatic history of hostage crises. The one currently unfolding in Gaza, where at least 200 abductees including elderly people, women, and children are believed to be held, is “without question the most difficult hostage situation Israel has ever faced,” as Michael Milstein, an analyst at Israel’s Reichman University, put it.⁠
⁠
The hostage-taking, which coincided with what many are calling the deadliest day for the Jewish people since the Holocaust, would be painful enough in its own right. Some experts say a ground invasion into Gaza is likely the only way to get the hostages out, but such a rescue operation presents major intelligence and logistical challenges. Many of the captives are believed to be held in Hamas’s extensive underground tunnel network, which the militants use to run military operations, evade detection, and store weapons. Israeli officials have warned that a ground invasion will force soldiers to face the risk of ambushes and booby traps in a dark, unfamiliar terrain that is believed to stretch 300 miles.⁠
⁠
Diplomatic negotiations aimed at releasing the hostages are underway. In the meantime, it’s worth considering the unique reasons hostage release is so central to the Israeli national consciousness. Read the full story at the link in bio.⁠
⁠
📷Leon Neal/Getty Images⁠
⁠
#Israel #IsraelPalestine #Palestine #Gaza #GazaCity #GazaStrip #BringThemHome ⁠",1408,299
voxdotcom,CymLIQzK2Lz,2023-10-19 22:03:51,GraphVideo,"The Palestinian catastrophe, known as the Nakba, where 15,000 Palestinians were killed, more than 500 villages were decimated, and roughly 750,000 Palestinians were displaced in 1948. 

To get the full context, find the full video on our YouTube channel. 

#Israel #Palestine #Nakba #History",33376,1478
voxdotcom,CylXd7OAX6s,2023-10-19 14:32:08,GraphSidecar,"If we gave you $5,000 right now and asked you to spend it in whatever way would help people the most, what would you do?

Nobody knows for sure, and that’s a problem facing everyone, from regular people wanting to spend a few bucks on charity to governments with millions to invest in public policy. 

Economists love things they can measure objectively, like the number of deaths in a village or the number of dollars in an account. So over the past century, they’ve focused on measuring health and wealth. The best policy programs for society are deemed to be the ones that save the most lives, say, or increase gross domestic product (GDP) by the widest margin. And there’s a good rationale for using a metric like GDP as a short-hand for well-being: There is a very high correlation between a nation’s GDP per capita and its self-reported life satisfaction.

But as we’ve gathered more data on the happiness of different populations, it’s become clear that increasing wealth and health do not always go hand in hand with increasing happiness. By the economists’ objective measures, people in rich countries like the US should be doing great — and yet Americans are only becoming more miserable. And people in some higher-GDP European countries like Portugal and Italy report lower life satisfaction than people in lower-GDP Latin American countries. What’s going on here? How do we explain the gaps in satisfaction that objective metrics like GDP don’t explain? FInd out at the link in bio.

🎨 Pete Gamlen (@petey_royale) for Vox",7375,109
voxdotcom,CyjJbENOIdw,2023-10-18 17:51:13,GraphVideo,"Martin Scorsese’s Killers of the Flower Moon is set to debut in theaters on Friday, October 20, 2023. A century later, we still don’t know the full, stomach-churning extent of the history behind the film, which is based on a 2017 book. Learn more at the link in bio. 

#killersoftheflowermoon #kotfm #leonardodicaprio #martinscorsese #movies #film",4004,33
voxdotcom,Cyi2iXhr9Bc,2023-10-18 15:06:04,GraphImage,"As violence and reprisals in Israel and Gaza have intensified since Hamas’s attack on October 7, reactions (or non-reactions) from Black Lives Matter and related groups in the US have come in for particular scrutiny. Behind the uproar is a rich history of links between Black American and Palestinian activists — connections that go back to Israel’s founding but have deepened over the last decade, as activists for both issues have come to see their causes as related or even explicitly linked.⁠
⁠
“Over time, African Americans have looked at the Palestinian circumstance and Palestinians have also looked at what is going on in the United States,” said Sam Klug, an assistant teaching professor of African American History at Loyola University Maryland.⁠
⁠
Vox reporter Fabiola Cineas talked to Klug about what Black and Palestinian and Black and Jewish relations have looked like over time. They discussed what it means for allyship, protest movements, public opinion, and the future of Palestine and Israel. Find their conversation at the link in bio.⁠
⁠
📷 Beata Zawrzel/NurPhoto via Getty Images⁠
⁠
#BlackLivesMatter #BLM #Israel #IsraelHamas #IsraelPalestine #Gaza #Jerusalem #GazaCity #GazaStrip #Palestine #BlackPowerMovement #BlackPantherParty ⁠",3656,94
voxdotcom,CygsmsdM8wK,2023-10-17 19:00:56,GraphImage,"The thing about dental insurance is that it isn’t really insurance — it’s more like a half-helpful discount plan with a maximum. And once you reach the maximum, you’re on your own, often to the tune of hundreds and thousands of dollars. As though going to the dentist needed to be less fun.⁠
⁠
In the realm of all things health care, dental exists as a sort of overlooked stepchild. The American medical system doesn’t really consider dental care an essential service, despite mounds of evidence linking a healthy mouth to the well-being of the rest of the body, from better pregnancy outcomes to a healthier heart. Dentistry has always been siloed off.⁠
⁠
Dental coverage has been off in its little — largely unregulated — corner, too. According to the American Dental Association, one-third of adults aged 19 to 64 don’t have any benefits at all. (For comparison, just 8.4 percent of Americans lack health insurance.) Many patients put off dental care and cite cost as the main reason they don’t go to the dentist — including those who are insured.⁠
⁠
As part of our new package, “The Vox guide to open enrollment,” Vox senior correspondent Emily Stewart examines how we pay for the dentist – and why it’s supremely screwed up. Read the full story at the link in bio.⁠
⁠
🎨 Sebastian König (koenigsebastian) for Vox⁠
⁠
⁠",5460,60
voxdotcom,CygAesjMNPs,2023-10-17 12:35:14,GraphImage,"Vox crosswords books are now on sale wherever you like to buy your books.⁠
⁠
The first, Vox Mega Book of Mini Crosswords, features 150 of our bite-sized weekday puzzles, perfect for a break from work or a quick amusement before bed. The second, Vox Pop Culture Crosswords, brings you 80 of our larger and more challenging crosswords, the themed Saturday puzzles, for when you want to curl up with pen and paper and really give your brain a workout. Overarching themes range from puns to antonyms, from anagrams to rhymes to rebuses, each craftier than the last.⁠
⁠
Thanks to our puzzle constructors — Adesina O. Koiki, Will Nediger, Patrick Blindauer, Juliana Tringali Golden, and Andrew Ries — Vox crossword puzzles will challenge, amuse, and even educate the intrepid solver. Learn more at the link in our bio.⁠
⁠
📸: Puzzlewright Press⁠
⁠
#crossword #crosswordpuzzles #books #puzzles #crosswordbooks #crosswordsoftheday #puzzlefun",273,30
